"gvkey","iid","datadate","conm","cshoc","cshtrd","prccd","isin","fic","sic","Month","ILLIQ",,
8546,"01W",20001201,"PHILIPS ELECTRONICS (KON) NV",1316070392,17769650,41,"NL0000009538","NLD",3600,200012,0,,
8546,"01W",20001204,"PHILIPS ELECTRONICS (KON) NV",1316070392,12786160,39.95,"NL0000009538","NLD",3600,200012,0.002055571,,
8546,"01W",20001205,"PHILIPS ELECTRONICS (KON) NV",1316070392,19133610,43.25,"NL0000009538","NLD",3600,200012,0.003987777,,
8546,"01W",20001206,"PHILIPS ELECTRONICS (KON) NV",1316070392,42186200,44.99,"NL0000009538","NLD",3600,200012,0.000916775,,
8546,"01W",20001207,"PHILIPS ELECTRONICS (KON) NV",1316070392,20017100,43.36,"NL0000009538","NLD",3600,200012,0.001878007,,
8546,"01W",20001208,"PHILIPS ELECTRONICS (KON) NV",1316070392,25800300,44.3,"NL0000009538","NLD",3600,200012,0.000822431,,
8546,"01W",20001211,"PHILIPS ELECTRONICS (KON) NV",1316070392,20221000,46.8,"NL0000009538","NLD",3600,200012,0.002641749,,
8546,"01W",20001212,"PHILIPS ELECTRONICS (KON) NV",1316070392,15104800,45.5,"NL0000009538","NLD",3600,200012,0.001891546,,
8546,"01W",20001213,"PHILIPS ELECTRONICS (KON) NV",1316070392,21836060,43.15,"NL0000009538","NLD",3600,200012,0.002494094,,
8546,"01W",20001214,"PHILIPS ELECTRONICS (KON) NV",1316070392,22469240,41.76,"NL0000009538","NLD",3600,200012,0.001481378,,
8546,"01W",20001215,"PHILIPS ELECTRONICS (KON) NV",1316070392,19710010,39.96,"NL0000009538","NLD",3600,200012,0.002285389,0.00185951972727273,
10846,"01W",20001201,"UNILEVER NV",571575900,238933,70.25,"NL0000388619","NLD",2000,200012,3.309494004,,
10846,"01W",20001204,"UNILEVER NV",571575900,2418,66.85,"NL0000388619","NLD",2000,200012,21.033968,,
10846,"01W",20001205,"UNILEVER NV",571575900,5110,69.4,"NL0000388619","NLD",2000,200012,7.190511908,,
10846,"01W",20001206,"UNILEVER NV",571575900,2865,66.7,"NL0000388619","NLD",2000,200012,14.12906112,,
10846,"01W",20001207,"UNILEVER NV",571575900,7757,64.85,"NL0000388619","NLD",2000,200012,3.677629348,,
10846,"01W",20001208,"UNILEVER NV",571575900,6392,65,"NL0000388619","NLD",2000,200012,0.361028208,8.28361543133333,
10846,"01W",20010102,"UNILEVER NV",571575900,2698,66.9,"NL0000388619","NLD",2000,200101,3.601183848,,
10846,"01W",20010103,"UNILEVER NV",571575900,2985,68.2,"NL0000388619","NLD",2000,200101,6.385790143,,
10846,"01W",20010104,"UNILEVER NV",571575900,13234,63.3,"NL0000388619","NLD",2000,200101,5.849264222,,
10846,"01W",20010105,"UNILEVER NV",571575900,12559,60.5,"NL0000388619","NLD",2000,200101,3.685085734,,
10846,"01W",20010108,"UNILEVER NV",571575900,33617,61,"NL0000388619","NLD",2000,200101,0.243826674,,
10846,"01W",20010109,"UNILEVER NV",571575900,5703,59.9,"NL0000388619","NLD",2000,200101,3.220049079,,
10846,"01W",20010110,"UNILEVER NV",571575900,7465,60.8,"NL0000388619","NLD",2000,200101,1.982937921,,
10846,"01W",20010111,"UNILEVER NV",571575900,7539,60.3,"NL0000388619","NLD",2000,200101,1.099863903,3.2585001905,
10846,"01W",20010201,"UNILEVER NV",571575900,2351,60.65,"NL0000388619","NLD",2000,200102,2.103961655,,
10846,"01W",20010202,"UNILEVER NV",571575900,4490,61.3,"NL0000388619","NLD",2000,200102,2.361601093,,
10846,"01W",20010205,"UNILEVER NV",571575900,3082,61.75,"NL0000388619","NLD",2000,200102,2.364519595,,
10846,"01W",20010206,"UNILEVER NV",571575900,3902,61.75,"NL0000388619","NLD",2000,200102,0,,
10846,"01W",20010207,"UNILEVER NV",571575900,6515,61.8,"NL0000388619","NLD",2000,200102,0.124184419,1.3908533524,4.35389267757895
15334,"01W",20001201,"AKZO NOBEL NV",285913500,854124,54.65,"NL0000009132","NLD",2851,200012,0.11033064,,
15334,"01W",20001204,"AKZO NOBEL NV",285913500,2396339,55.15,"NL0000009132","NLD",2851,200012,0.003783347,,
15334,"01W",20001205,"AKZO NOBEL NV",285913500,2372664,55.5,"NL0000009132","NLD",2851,200012,0.002657901,,
15334,"01W",20001206,"AKZO NOBEL NV",285913500,1746452,55.35,"NL0000009132","NLD",2851,200012,0.001551733,,
15334,"01W",20001207,"AKZO NOBEL NV",285913500,2412041,56.8,"NL0000009132","NLD",2851,200012,0.010583638,0.0257814518,
15334,"01W",20010102,"AKZO NOBEL NV",285913500,1470971,57,"NL0000009132","NLD",2851,200101,0.002385344,,
15334,"01W",20010103,"AKZO NOBEL NV",285913500,2591392,56.95,"NL0000009132","NLD",2851,200101,0.0003388,,
15334,"01W",20010104,"AKZO NOBEL NV",285913500,4675272,55.9,"NL0000009132","NLD",2851,200101,0.004017636,,
15334,"01W",20010105,"AKZO NOBEL NV",285913500,2509225,57.05,"NL0000009132","NLD",2851,200101,0.008033459,,
15334,"01W",20010108,"AKZO NOBEL NV",285913500,2875030,56.65,"NL0000009132","NLD",2851,200101,0.00245594,,
15334,"01W",20010109,"AKZO NOBEL NV",285913500,3240782,56.25,"NL0000009132","NLD",2851,200101,0.002194258,,
15334,"01W",20010110,"AKZO NOBEL NV",285913500,1638860,55.1,"NL0000009132","NLD",2851,200101,0.012735159,0.00459437085714286,0.01342232125
15598,"01W",20001201,"AEGON NV",1350153905,4848267,47.7,"NL0000303709","NLD",6311,200012,0.065293814,,
15598,"01W",20001204,"AEGON NV",1350153905,5678030,47.6,"NL0000303709","NLD",6311,200012,0.000369995,,
15598,"01W",20001205,"AEGON NV",1350153905,6889399,48.3,"NL0000303709","NLD",6311,200012,0.002103631,0.0225891466666667,
15598,"01W",20010102,"AEGON NV",1350153905,3478104,43.52,"NL0000303709","NLD",6311,200101,0.003567486,,
15598,"01W",20010103,"AEGON NV",1350153905,6304287,43.51,"NL0000303709","NLD",6311,200101,"3.64565E-05",,
15598,"01W",20010104,"AEGON NV",1350153905,17461170,41.53,"NL0000303709","NLD",6311,200101,0.002730423,0.0031489545,"WRONG"
15598,"01W",20010201,"AEGON NV",1350523905,4968106,39.82,"NL0000303709","NLD",6311,200102,0.001213163,,
15598,"01W",20010202,"AEGON NV",1350523905,4363527,39.85,"NL0000303709","NLD",6311,200102,0.000172526,,
15598,"01W",20010205,"AEGON NV",1350523905,6125608,40.93,"NL0000303709","NLD",6311,200102,0.004307575,0.00189775466666667,
15598,"01W",20010301,"AEGON NV",1350587405,9676420,37.76,"NL0000303709","NLD",6311,200103,0.001231589,,
15598,"01W",20010302,"AEGON NV",1350587405,7758604,37.29,"NL0000303709","NLD",6311,200103,0.001624508,,
15598,"01W",20010305,"AEGON NV",1350587405,6856222,36.36,"NL0000303709","NLD",6311,200103,0.003730561,0.00219555266666667,
15598,"01W",20010402,"AEGON NV",1350587405,5074248,33.57,"NL0000303709","NLD",6311,200104,0.00123281,,
15598,"01W",20010403,"AEGON NV",1350587405,8407427,31.22,"NL0000303709","NLD",6311,200104,0.008953067,,
15598,"01W",20010404,"AEGON NV",1350587405,5815668,31.3,"NL0000303709","NLD",6311,200104,0.000439487,0.003541788,
15598,"01W",20010501,"AEGON NV",1350766105,4175915,37.59,"NL0000303709","NLD",6311,200105,"6.37054E-05",,
15598,"01W",20010502,"AEGON NV",1350766105,6672923,38.27,"NL0000303709","NLD",6311,200105,0.002662774,,
15598,"01W",20010503,"AEGON NV",1350766105,17175950,35.6,"NL0000303709","NLD",6311,200105,0.004366571,0.0035146725,"WRONG"
15617,"01W",20001201,"ING GROEP NV",977474748,615,84.5,,"NLD",6311,200012,1443.209698,,
15617,"01W",20001204,"ING GROEP NV",977474748,2298,82.05,,"NLD",6311,200012,12.9938388,,
15617,"01W",20001205,"ING GROEP NV",977474748,2341,84.9,,"NLD",6311,200012,14.33955771,,
15617,"01W",20001206,"ING GROEP NV",977474748,1145,84.3,,"NLD",6311,200012,6.216102814,,
15617,"01W",20001207,"ING GROEP NV",977474748,221,82.05,,"NLD",6311,200012,124.0828211,,
15617,"01W",20001208,"ING GROEP NV",977474748,498,83.35,,"NLD",6311,200012,31.3190374,272.026842637333,
16383,"01W",20001201,"UNIBAIL RODAMCO",16020857,9685,166,"FR0000124711","FRA",6512,200012,94.62527446,,
16383,"01W",20001204,"UNIBAIL RODAMCO",16020857,8934,165,"FR0000124711","FRA",6512,200012,0.678375427,47.6518249435,
16383,"01W",20010102,"UNIBAIL RODAMCO",16020857,9666,169,"FR0000124711","FRA",6512,200101,0.428513536,,
16383,"01W",20010103,"UNIBAIL RODAMCO",16020857,20387,170,"FR0000124711","FRA",6512,200101,0.288534504,,
16383,"01W",20010104,"UNIBAIL RODAMCO",16020857,51750,169,"FR0000124711","FRA",6512,200101,0.114341251,,
16383,"01W",20010105,"UNIBAIL RODAMCO",16020857,22503,170.1,"FR0000124711","FRA",6512,200101,0.287374317,0.279690902,
16383,"01W",20010221,"UNIBAIL RODAMCO",16052881,11170,192.4,"FR0000124711","FRA",6512,200102,0.32571653,,
16383,"01W",20010222,"UNIBAIL RODAMCO",16052881,20751,193.9,"FR0000124711","FRA",6512,200102,0.372798726,,
16383,"01W",20010223,"UNIBAIL RODAMCO",16052881,31662,191,"FR0000124711","FRA",6512,200102,0.479541598,,
16383,"01W",20010226,"UNIBAIL RODAMCO",16052881,17299,191.9,"FR0000124711","FRA",6512,200102,0.271110624,,
16383,"01W",20010227,"UNIBAIL RODAMCO",16052881,33787,192,"FR0000124711","FRA",6512,200102,0.015415199,,
16383,"01W",20010228,"UNIBAIL RODAMCO",16052881,27545,190,"FR0000124711","FRA",6512,200102,0.382149784,0.3077887435,
16383,"01W",20010321,"UNIBAIL RODAMCO",16052881,72035,179.3,"FR0000124711","FRA",6512,200103,0.255499521,,
16383,"01W",20010322,"UNIBAIL RODAMCO",16052881,50504,172.6,"FR0000124711","FRA",6512,200103,0.768613901,,
16383,"01W",20010323,"UNIBAIL RODAMCO",16052881,26430,172.7,"FR0000124711","FRA",6512,200103,0.021908392,,
16383,"01W",20010326,"UNIBAIL RODAMCO",16052881,13315,174.7,"FR0000124711","FRA",6512,200103,0.859796989,,
16383,"01W",20010327,"UNIBAIL RODAMCO",16052881,28545,181.4,"FR0000124711","FRA",6512,200103,1.29392014,,
16383,"01W",20010328,"UNIBAIL RODAMCO",16052881,59893,177.1,"FR0000124711","FRA",6512,200103,0.405390743,,
16383,"01W",20010329,"UNIBAIL RODAMCO",16052881,84584,177.2,"FR0000124711","FRA",6512,200103,0.006671877,,
16383,"01W",20010330,"UNIBAIL RODAMCO",16052881,20017,179.1,"FR0000124711","FRA",6512,200103,0.529979445,0.517722626,
16383,"01W",20020826,"UNIBAIL RODAMCO",46981419,5225,63.3,"FR0000124711","FRA",6512,200208,1.965275101,,
16383,"01W",20020827,"UNIBAIL RODAMCO",46981419,43740,62.8,"FR0000124711","FRA",6512,200208,0.182025227,,
16383,"01W",20020828,"UNIBAIL RODAMCO",46981419,54106,61.5,"FR0000124711","FRA",6512,200208,0.390681466,,
16383,"01W",20020829,"UNIBAIL RODAMCO",46981419,62546,61.5,"FR0000124711","FRA",6512,200208,0,,
16383,"01W",20020830,"UNIBAIL RODAMCO",46981419,35967,61.4,"FR0000124711","FRA",6512,200208,0.045282189,0.5166527966,
16383,"01W",20020902,"UNIBAIL RODAMCO",46981419,42943,61.5,"FR0000124711","FRA",6512,200209,0.037864524,,
16383,"01W",20020903,"UNIBAIL RODAMCO",46981419,66665,61.6,"FR0000124711","FRA",6512,200209,0.024351258,,
16383,"01W",20020904,"UNIBAIL RODAMCO",46981419,81262,63,"FR0000124711","FRA",6512,200209,0.273463885,,
16383,"01W",20020905,"UNIBAIL RODAMCO",46981419,169858,63,"FR0000124711","FRA",6512,200209,0,,
16383,"01W",20020906,"UNIBAIL RODAMCO",46981419,53505,63.15,"FR0000124711","FRA",6512,200209,0.044393924,,
16383,"01W",20020909,"UNIBAIL RODAMCO",46981419,117876,64.5,"FR0000124711","FRA",6512,200209,0.177561442,0.0929391721666667,3.40489761225806
